ID,PRIV_CODE,ROLE_CODE,ACTIVE_FLAG,CREATED_BY,CREATED_DATE,UPDATED_BY,UPDATED_DATE,VERSION
39,CREATE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
40,CREATE_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
41,CREATE_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
42,CREATE_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
43,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
44,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
45,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
46,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
47,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
48,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
49,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
50,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
51,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
52,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
53,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
54,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
55,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
56,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
57,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
58,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
59,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
60,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
61,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
62,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
63,UPDATE_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
64,LIST_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
65,LIST_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
66,LIST_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
67,LIST_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
68,LIST_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
69,LIST_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
70,LIST_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
71,LIST_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
72,LIST_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
73,LIST_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
74,LIST_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
75,LIST_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
76,LIST_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
77,LIST_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
78,LIST_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
79,LIST_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
80,LIST_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
81,LIST_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
82,LIST_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
83,LIST_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
84,LIST_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
85,VIEW_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
86,VIEW_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
87,VIEW_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
88,VIEW_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
89,VIEW_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
90,VIEW_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
91,VIEW_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
92,VIEW_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
93,VIEW_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
94,VIEW_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
95,VIEW_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
96,VIEW_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
97,VIEW_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
98,VIEW_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
99,VIEW_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
100,VIEW_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
101,VIEW_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
102,VIEW_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
103,VIEW_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
104,VIEW_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
105,VIEW_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
106,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
107,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
108,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
109,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
110,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
111,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
112,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
113,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
114,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
115,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
116,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
117,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
118,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
119,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
120,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
121,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
122,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
123,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
124,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
125,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
126,CLOSE_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
127,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
128,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
129,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
130,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
131,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
132,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
133,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
134,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
135,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
136,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
137,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
138,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
139,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
140,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
141,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
142,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
143,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
144,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
145,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
146,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
147,VIEW_TICKET_HISTORY,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
148,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
149,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
150,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
151,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
152,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
153,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
154,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
155,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
156,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
157,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
158,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
159,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
160,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
161,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
162,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
163,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
164,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
165,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
166,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
167,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
168,CLAIM_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
169,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
170,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
171,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
172,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
173,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
174,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
175,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
176,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
177,ASSIGN_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
178,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
179,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
180,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
181,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
182,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
183,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
184,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
185,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
186,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
187,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
188,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
189,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
190,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
191,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
192,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
193,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
194,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
195,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
196,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
197,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
198,UNASSIGN_TICKET,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
199,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
200,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
201,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
202,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
203,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
204,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
205,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
206,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
207,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
208,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
209,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
210,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
211,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
212,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
213,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
214,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
215,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
216,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
217,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
218,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
219,CHANGE_DEPARTMENT,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
220,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
221,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
222,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
223,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
224,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
225,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
226,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
227,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
228,SHOW_DASHBOARD,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
